u	v	similarity
305	353	0.3012320380
305	384	0.1012739367
305	398	0.3769685175
305	424	0.4485426136
305	436	0.3038218101
305	448	0.4382504901
305	452	0.3038218101
305	469	0.2373222263
305	484	0.3038218101
306	324	0.1324532357
306	345	0.3367876570
306	350	0.3931079294
306	357	0.4667600280
306	397	0.4103049699
306	427	0.4500904012
306	493	0.0883021571
306	497	0.4370733787
307	311	0.3721042038
307	317	0.3162277660
307	320	0.3263766829
307	334	0.1626978434
307	371	0.4539796923
307	373	0.3142936331
307	374	0.1240347346
307	492	0.3508232077
308	316	0.1490711985
308	346	0.2864459496
308	390	0.2760262237
308	434	0.3872983346
308	446	0.2214037214
308	486	0.3227486122
308	488	0.3975231960
308	490	0.2636352520
309	434	0.2080125736
309	462	0.1345345588
310	330	0.4557327152
310	351	0.0980580676
310	367	0.4756514942
310	409	0.4557327152
310	415	0.4050957468
310	419	0.4050957468
310	421	0.4049291436
310	435	0.4949133977
310	444	0.1572427255
310	457	0.4412613041
311	370	0.3038218101
311	433	0.3807498053
311	455	0.1482498633
311	494	0.4160251472
312	317	0.3779644730
312	367	0.3241018618
312	371	0.2504351613
312	380	0.2417468892
312	433	0.3144854510
312	462	0.1296407447
313	342	0.2927700219
313	353	0.3149703942
313	408	0.0903507903
314	349	0.1721325932
314	384	0.3698001308
315	349	0.2760262237
315	385	0.2620712092
315	410	0.1166423687
315	439	0.3208444740
316	441	0.4923659639
316	485	0.3857583749
316	492	0.1132277034
317	333	0.3628873693
317	369	0.3244428423
317	433	0.4160251472
317	463	0.4260064336
318	349	0.3651483717
318	385	0.2773500981
318	423	0.2519763153
318	448	0.3600411499
319	493	0.1383428928
320	370	0.2284160963
320	371	0.4884672068
320	415	0.3768673314
320	419	0.3768673314
320	445	0.2786391063
320	479	0.3263766829
320	496	0.2786391063
321	358	0.4472135955
321	362	0.4183300133
321	377	0.5393598900
321	383	0.4242640687
321	394	0.5449492609
321	415	0.1154700538
321	487	0.3721042038
322	367	0.2941176471
322	496	0.3241018618
323	348	0.4001633653
323	354	0.4036036764
323	372	0.3757345747
323	386	0.5294117647
323	388	0.4117647059
323	391	0.6859943406
323	477	0.3796283012
323	478	0.5404528189
323	483	0.5381382352
323	498	0.4850712501
324	354	0.4453993341
324	372	0.4146442144
324	391	0.3785166493
324	400	0.5161854012
324	467	0.4210526316
324	477	0.4103913408
324	478	0.4260143228
326	340	0.1380131119
326	342	0.2927700219
326	389	0.3585685828
326	412	0.2977750002
326	439	0.3666793988
327	352	0.3580574370
327	401	0.2817180849
327	427	0.2860387768
327	462	0.1252448582
327	480	0.2666666667
328	441	0.1230914910
328	456	0.1666666667
328	458	0.3857583749
329	387	0.4003203845
329	446	0.2970442629
329	486	0.2886751346
329	490	0.2947531724
330	433	0.3544587785
330	441	0.1100963765
330	445	0.2760262237
331	339	0.2452557358
331	357	0.3338489304
331	374	0.1272569526
331	375	0.1147078669
331	404	0.3338489304
331	427	0.3388694968
331	480	0.1777046633
332	357	0.3889222341
332	427	0.3289758475
332	456	0.1543033500
332	497	0.3468439878
333	367	0.4200840252
333	370	0.2810913476
333	371	0.3907235084
333	415	0.3478327965
333	445	0.3600411499
333	484	0.1067521025
333	497	0.0936585812
334	339	0.1296407447
334	340	0.4383570038
334	355	0.4036036764
336	342	0.3113995777
336	391	0.1005037815
336	398	0.3423811916
336	404	0.2068350760
336	412	0.3959037912
336	417	0.2956561980
336	424	0.4029114820
336	427	0.0787295822
336	469	0.4750845495
336	470	0.3853373178
337	402	0.3450327797
337	404	0.1296407447
337	440	0.3706246583
337	447	0.3970333336
337	491	0.4629100499
338	342	0.3903600292
338	379	0.3241018618
338	412	0.2977750002
338	417	0.2964997267
339	401	0.4082482905
339	413	0.3450327797
339	427	0.3289758475
339	442	0.2535462764
340	341	0.4082482905
341	372	0.1632993162
341	396	0.4225771274
342	373	0.0855398923
342	412	0.2712254014
342	425	0.2927700219
342	436	0.2531848418
342	448	0.3187276292
342	484	0.3038218101
343	378	0.2631174058
343	434	0.1976423538
344	348	0.5000000000
344	386	0.6288281455
344	388	0.5144957554
344	391	0.5000000000
344	400	0.5303300859
344	469	0.0875376219
344	477	0.4743416490
344	478	0.6127633533
344	498	0.4714045208
345	349	0.1290994449
345	427	0.3692744729
345	497	0.3244428423
346	395	0.2614881802
346	410	0.3631365196
346	486	0.3466876226
346	490	0.3641010273
347	359	0.1581138830
347	443	0.4341215711
347	475	0.5477225575
348	354	0.3922322703
348	388	0.5716619505
348	391	0.3888888889
348	400	0.4714045208
348	449	0.1217161239
348	462	0.5144957554
348	467	0.2703690352
348	478	0.5689945424
349	398	0.2961744389
349	439	0.3099652099
349	469	0.1438389904
350	416	0.1119785022
350	427	0.4571503209
350	497	0.3916089015
351	408	0.1267731382
351	423	0.1336306210
351	465	0.5625000000
352	408	0.0937614462
352	413	0.2864459496
352	427	0.3413943710
353	385	0.3698001308
353	398	0.3785166493
353	412	0.3063816767
353	424	0.3118047822
353	448	0.4114755999
354	372	0.4296689244
354	391	0.4576043153
354	467	0.3181423815
355	396	0.6671243850
356	427	0.3178208631
356	497	0.2931977358
357	397	0.4136701520
357	427	0.4478110755
357	432	0.1462544848
357	497	0.3934447377
358	394	0.4061811972
359	379	0.2425356250
359	395	0.1178511302
359	398	0.2294157339
359	412	0.3713906764
359	448	0.3273268354
359	470	0.1936491673
360	372	0.3227486122
360	388	0.3031695313
360	391	0.4124789557
360	467	0.4588314677
360	478	0.3713906764
360	498	0.4166666667
361	408	0.3055050463
361	434	0.2904737510
361	446	0.3542459542
362	383	0.4225771274
362	394	0.4652421052
362	487	0.5188745217
363	408	0.3927922024
363	453	0.2000000000
364	368	0.4036036764
364	372	0.1432229748
364	394	0.4345240946
364	417	0.1538461538
364	495	0.4853626717
365	366	0.2842676218
365	376	0.4714045208
365	392	0.4522670169
365	447	0.4814569205
365	461	0.4409585518
365	464	0.3651483717
365	493	0.4866642634
366	382	0.2022599587
366	392	0.3214121733
366	401	0.1315903390
366	436	0.1672484020
367	369	0.2782074420
367	373	0.3030216076
367	435	0.5564148841
367	438	0.1212678125
368	381	0.4200840252
368	432	0.1462544848
368	489	0.3638034376
368	495	0.3031695313
369	370	0.2094269541
369	371	0.3941159001
369	426	0.1226278679
369	433	0.4049291436
369	435	0.3157894737
369	445	0.2452557358
369	479	0.3077935056
369	492	0.4049291436
370	371	0.4562127588
370	373	0.3136462717
370	409	0.3299831646
370	437	0.2439750182
370	449	0.3299831646
370	457	0.2282177323
371	373	0.5853658537
371	415	0.4032389193
371	421	0.3582871820
371	433	0.4287947243
371	437	0.3339135485
371	468	0.4331480818
371	479	0.4190581775
371	486	0.0780868809
371	494	0.4685212857
371	496	0.2504351613
372	386	0.3131121455
372	391	0.4260064336
372	400	0.2581988897
372	436	0.1432229748
372	467	0.3554093267
373	402	0.0806477839
373	415	0.3629150273
373	421	0.3941159001
373	433	0.3675383351
373	437	0.3756527420
373	457	0.4294778452
373	463	0.4838867031
373	468	0.4331480818
373	479	0.3142936331
373	494	0.3904344047
374	393	0.3817708578
374	443	0.3807498053
375	403	0.3015113446
375	430	0.3429971703
375	434	0.2500000000
375	490	0.3281962309
376	447	0.4332891224
376	461	0.4454354032
376	464	0.3442651863
376	493	0.3823595565
377	394	0.4198911049
377	458	0.1611645928
377	487	0.4181210050
378	392	0.1182624792
378	413	0.3580574370
378	427	0.2731154968
379	412	0.3152641444
379	425	0.2592814894
379	439	0.2911616158
379	484	0.3363363970
381	394	0.4522670169
381	487	0.3202563076
382	440	0.3721042038
382	447	0.5397956190
382	461	0.3585685828
382	464	0.4041451884
382	491	0.3227486122
383	394	0.4403855061
383	433	0.1240347346
383	438	0.1581138830
385	389	0.4385290097
385	412	0.1820892602
385	420	0.2956561980
385	424	0.3335621925
385	426	0.3668996929
385	437	0.1048284837
386	391	0.5144957554
386	477	0.5423261445
386	478	0.5854905538
386	498	0.5659164584
387	430	0.2853908965
387	490	0.3641010273
388	391	0.5144957554
388	400	0.4244373438
388	424	0.0916698497
388	462	0.2941176471
388	478	0.5404528189
388	483	0.3363363970
389	424	0.3380617019
389	452	0.3721042038
389	463	0.1154700538
389	482	0.2696799450
390	408	0.3614031612
390	430	0.3208444740
390	434	0.3340765524
390	490	0.4288246466
390	492	0.1572427255
391	477	0.3689323937
391	478	0.5689945424
391	483	0.3268602252
391	498	0.6285393611
392	447	0.5542653077
392	461	0.5128225941
392	464	0.4403855061
392	479	0.0953462589
392	491	0.3077287274
392	493	0.4891159880
393	422	0.1324532357
393	443	0.4949133977
394	411	0.4954336943
394	435	0.1198084596
394	487	0.3862436397
394	495	0.3916747259
395	434	0.2946278255
395	446	0.2829582292
395	488	0.3175264481
397	427	0.3936479108
397	497	0.4150286783
398	412	0.2556085937
398	424	0.3901994863
398	439	0.3541002639
398	499	0.1324532357
399	430	0.2475368857
399	434	0.2886751346
399	448	0.1259881577
399	490	0.3368607684
400	429	0.1443375673
400	462	0.6063390626
400	477	0.5031152949
400	478	0.5106621800
401	427	0.4029114820
401	431	0.1126872340
401	497	0.3539961627
402	491	0.3726779962
403	430	0.3619613830
404	427	0.3881029321
404	474	0.3363363970
404	497	0.2360668426
405	424	0.3668996929
405	425	0.4447495900
405	439	0.4280863447
405	469	0.3090157216
406	408	0.2548235957
406	444	0.2417468892
406	446	0.2585438450
406	472	0.1611645928
406	490	0.2638796983
407	434	0.3941203907
407	490	0.2830196551
408	430	0.3188740696
408	431	0.2618614683
408	434	0.4014482710
408	455	0.2710523709
408	456	0.1951800146
408	460	0.2548235957
408	466	0.3162277660
409	419	0.4666666667
409	446	0.0885614886
410	427	0.0805822964
410	430	0.3368165349
410	434	0.3546040716
410	459	0.4665694748
410	460	0.3289758475
410	473	0.5447047794
410	490	0.4137945592
411	489	0.5533985905
412	417	0.3090157216
412	452	0.1545078608
412	469	0.3448275862
412	495	0.0928476691
413	427	0.3496029494
413	438	0.3872983346
414	469	0.0992583334
414	474	0.1482498633
414	481	0.4029114820
415	433	0.4050957468
415	435	0.4146442144
415	463	0.3333333333
416	481	0.3636363636
417	469	0.2575131013
417	477	0.1240347346
418	481	0.4181210050
418	485	0.5188745217
419	433	0.3038218101
419	443	0.1012739367
420	478	0.1679677533
421	479	0.4103913408
422	434	0.3608439182
423	439	0.3208444740
423	469	0.2481458335
424	425	0.3535533906
424	439	0.3889222341
424	448	0.3299144395
424	469	0.4913036844
424	470	0.3903600292
424	482	0.3418817294
425	446	0.0916698497
426	467	0.1839418018
427	434	0.0615457455
427	437	0.0657951695
427	438	0.3385016002
427	454	0.3283947887
427	468	0.0682788742
427	472	0.3618734322
427	474	0.3755338081
427	497	0.4592657617
428	434	0.3392002626
429	497	0.2341464529
430	446	0.3529411765
430	453	0.0885614886
430	459	0.4125143237
430	466	0.4125143237
430	486	0.1714985851
430	488	0.3300491810
430	490	0.4502815139
431	434	0.4195731958
431	488	0.3975231960
432	434	0.3015113446
433	449	0.4050957468
434	456	0.3247595264
434	459	0.3006688972
434	460	0.2638224265
434	471	0.3162277660
434	473	0.2773500981
434	477	0.0559016994
434	486	0.2812500000
434	488	0.4570689631
434	490	0.4193618506
435	467	0.1052631579
436	439	0.2853908965
437	492	0.2620712092
438	480	0.2581988897
438	497	0.2838874870
439	448	0.4116646537
439	452	0.4280863447
439	464	0.0885614886
439	480	0.1328422328
440	447	0.4635235824
441	481	0.3856946079
441	485	0.5698028823
443	451	0.4341215711
443	475	0.3396831102
443	489	0.1470871014
444	488	0.4114755999
445	492	0.3144854510
446	459	0.3666793988
446	466	0.4583492485
446	490	0.4252658743
447	454	0.0900754698
447	461	0.4962916670
447	464	0.5274096316
447	491	0.4824506407
447	493	0.4260143228
448	452	0.5447047794
449	492	0.3544587785
450	490	0.0842151921
450	492	0.3396831102
453	492	0.3544587785
454	480	0.3131121455
454	497	0.3934447377
456	490	0.2947531724
458	465	0.4008918629
459	488	0.4114755999
460	485	0.1611645928
462	467	0.3338489304
462	477	0.4880935301
462	478	0.4954150840
463	494	0.3872983346
464	476	0.4670993665
467	478	0.4260143228
467	483	0.3181423815
467	498	0.3823595565
469	470	0.3356243110
469	482	0.2799462555
471	488	0.4260064336
473	490	0.4045566970
475	487	0.1601281538
476	493	0.3458572319
477	478	0.5813183590
478	483	0.5150262026
478	498	0.5570860145
479	492	0.3069703068
